Launch_Site,Rocket,Country,Payload_kg,Mission_Cost_Billion,Destination
Satish Dhawan,Falcon Heavy,India,11838,2.14,ISS
Vostochny,Soyuz,China,19938,3.35,ISS
Cape Canaveral,Soyuz-2,Europe,5945,4.21,Moon
Cape Canaveral,H-IIA,Europe,12862,4.92,Moon
Jiuquan,Long March 2F,China,2733,4.66,Moon
Kennedy LC-39A,H-IIA,USA,18809,4.76,Moon
Satish Dhawan,Soyuz-2,Japan,10660,1.05,ISS
Kennedy LC-39A,H-IIA,Russia,8507,3.98,ISS
Tanegashima,Falcon Heavy,Japan,2293,4.04,Moon
Kennedy LC-39B,Soyuz,Japan,13370,4.22,ISS
Baikonur Cosmodrome,Proton-M,Russia,7450,2.54,ISS
Cape Canaveral,SLS,Europe,10963,1.11,Moon
Kennedy LC-39B,Soyuz-2,India,15474,3.33,Moon
Kennedy LC-39A,Falcon 9,India,10103,2.83,Moon
Baikonur Cosmodrome,Soyuz,Japan,17689,4.88,Mars
Satish Dhawan,Ariane 5,USA,11694,3.86,ISS
Baikonur Cosmodrome,Long March 2F,USA,5929,2.64,ISS
Wenchang,Proton-M,Japan,3730,1.15,ISS
Kennedy LC-39B,Ariane 5,USA,16421,3.76,Mars
Vostochny,Proton-M,Russia,19633,1.92,ISS
Kennedy LC-39B,Long March 2F,Europe,7380,1.71,Moon
Kourou,Long March 5,USA,12261,0.51,Mars
Tanegashima,Long March 2F,Japan,13290,4.41,Mars
Kourou,Long March 5,India,5509,2.69,Mars
Tanegashima,H-IIA,India,14081,4.64,ISS
Kennedy LC-39A,Long March 2F,USA,16841,2.09,Moon
Kennedy LC-39A,Long March 5,USA,10281,3.36,Mars
Vostochny,Soyuz-2,Japan,3095,0.29,Moon
Kennedy LC-39B,Soyuz-2,Japan,7257,3.24,Moon
Kennedy LC-39A,Long March 5,Japan,17232,0.76,Moon
Kennedy LC-39A,Ariane 5,USA,4083,3.31,Mars
Baikonur Cosmodrome,Soyuz-2,Russia,12759,4.85,Moon
Cape Canaveral,Soyuz-2,China,2563,2.41,Mars
Satish Dhawan,Ariane 5,China,2229,1.1,ISS
Kennedy LC-39A,Soyuz,Europe,3741,2.1,Moon
Tanegashima,Falcon Heavy,USA,9477,3.89,Mars
Kourou,H-IIA,USA,3985,3.22,Mars
Wenchang,Long March 5,China,13184,3.23,Moon
Jiuquan,Falcon 9,India,11020,1.6,ISS
Jiuquan,Soyuz-2,Russia,11638,2.94,ISS
Kourou,Falcon Heavy,Japan,18161,3.89,Mars
Jiuquan,Long March 5,India,2753,0.65,Mars
Cape Canaveral,Long March 5,Russia,19216,4.37,ISS
Cape Canaveral,Soyuz-2,Japan,5735,1.74,Moon
Cape Canaveral,H-IIA,China,11350,4.47,ISS
Satish Dhawan,SLS,China,7572,0.66,Moon
Baikonur Cosmodrome,Ariane 5,Japan,19875,0.76,Mars
Kourou,SLS,India,2283,4.08,ISS
Baikonur Cosmodrome,Long March 2F,Japan,10672,1.68,ISS
Baikonur Cosmodrome,Falcon 9,Russia,5465,1.41,ISS
Tanegashima,Long March 2F,Japan,6151,3.53,ISS
Wenchang,Long March 2F,Russia,2486,1.97,Moon
Kourou,Falcon 9,China,2694,0.81,Mars
Vostochny,Falcon Heavy,China,8783,3.96,Mars
Wenchang,Soyuz,USA,18215,0.33,ISS
Baikonur Cosmodrome,Proton-M,Russia,11699,0.41,Mars
Kennedy LC-39B,H-IIA,Europe,17985,3.86,Mars
Cape Canaveral,Soyuz-2,Japan,3301,2.92,Mars
Satish Dhawan,SLS,Europe,14036,2.68,Mars
Cape Canaveral,Soyuz,China,15185,1.8,Moon
Vostochny,Falcon Heavy,Japan,11928,4.71,Moon
Satish Dhawan,Proton-M,China,5576,0.28,Moon
Baikonur Cosmodrome,Soyuz-2,Russia,13333,3.43,Mars
Kennedy LC-39B,Falcon Heavy,India,12546,2.84,Moon
Wenchang,Soyuz,India,11408,2.46,Mars
Baikonur Cosmodrome,Falcon 9,Europe,7896,3.63,ISS
Jiuquan,SLS,India,17264,3.64,Mars
Kourou,Soyuz-2,Russia,13926,2.36,Mars
Cape Canaveral,Soyuz,India,13073,1.03,Moon
Kennedy LC-39B,SLS,India,10770,2.67,ISS
Cape Canaveral,Soyuz-2,India,6463,1.93,Mars
Kourou,Soyuz-2,China,2664,3.59,ISS
Wenchang,SLS,Japan,3475,0.76,Moon
Kennedy LC-39A,Soyuz-2,Europe,17419,3.83,Mars
Tanegashima,H-IIA,Europe,5800,3.37,Mars
Jiuquan,Long March 2F,Japan,10238,2.29,Mars
Wenchang,Long March 5,Japan,16595,1.73,Mars
Wenchang,Proton-M,China,6699,4.7,Mars
Kennedy LC-39A,Long March 2F,Europe,4094,2.07,Moon
Jiuquan,Falcon Heavy,USA,18504,3.76,Mars
Kennedy LC-39B,Falcon Heavy,Japan,19263,4.33,Moon
Baikonur Cosmodrome,SLS,Russia,7853,1.34,ISS
Kennedy LC-39B,Long March 5,USA,19072,2.32,Mars
Tanegashima,Falcon 9,Europe,8174,1.62,Moon
Vostochny,Ariane 5,China,11954,0.53,Mars
